,current_price,open,high,low,close,volume,time
0,590.95,589.95,591.85,589.95,590.95,69.88k,7/5 9.17 AM
1,590.95,589.95,591.85,589.95,590.95,69.88k,7/5 9.18 AM
2,591.70,591.05,591.90,591.00,591.70,39.72k,7/5 9.19 AM
3,590.85,591.45,591.70,590.15,590.85,62.95k,7/5 9.19 AM
4,590.85,591.45,591.70,590.15,590.85,62.95k,7/5 9.20 AM
5,590.50,590.70,591.15,590.40,590.50,29.23k,7/5 9.21 AM
6,590.70,590.50,591.30,590.50,590.70,32.20k,7/5 9.21 AM
7,590.70,590.50,591.30,590.50,590.70,32.20k,7/5 9.22 AM
8,590.80,590.70,591.00,590.20,590.80,29.39k,7/5 9.23 AM
9,591.20,590.85,591.35,590.75,591.20,24.42k,7/5 9.23 AM
10,591.20,590.85,591.35,590.75,591.20,24.42k,7/5 9.24 AM
11,591.50,591.30,591.60,591.30,591.50,68k,7/5 9.25 AM
12,591.60,590.90,591.60,590.90,591.60,35.64k,7/5 9.25 AM
13,591.60,590.90,591.60,590.90,591.60,35.64k,7/5 9.27 AM
14,591.60,591.45,591.75,591.00,591.60,90.05k,7/5 9.28 AM
15,591.45,591.60,591.75,591.35,591.45,13.74k,7/5 9.29 AM
16,591.45,591.45,591.70,591.35,591.45,7.98k,7/5 9.29 AM
17,591.45,591.45,591.70,591.35,591.45,7.98k,7/5 9.30 AM
18,592.00,591.60,592.05,591.55,592.00,35.38k,7/5 9.31 AM
19,592.20,591.95,592.50,591.95,592.20,16.40k,7/5 9.31 AM
20,592.20,591.95,592.50,591.95,592.20,16.40k,7/5 9.32 AM
21,592.00,592.20,592.25,591.70,592.00,19.19k,7/5 9.33 AM
22,592.30,591.75,592.50,591.70,592.30,14.05k,7/5 9.33 AM
23,592.30,591.75,592.50,591.70,592.30,14.05k,7/5 9.34 AM
24,591.70,592.30,592.40,591.70,591.70,19.41k,7/5 9.35 AM
25,592.30,591.75,592.50,591.70,592.30,18.22k,7/5 9.35 AM
26,592.30,591.75,592.50,591.70,592.30,18.22k,7/5 9.36 AM
27,591.75,592.30,592.50,591.75,591.75,19.72k,7/5 9.37 AM
28,591.75,591.80,592.00,591.50,591.75,15.85k,7/5 9.337 AM
29,591.75,591.80,592.00,591.50,591.75,15.85k,45 9.338 AM
30,591.75,591.75,591.75,591.30,591.75,23.90k,/5 9.39 AM
31,591.50,591.60,591.90,591.30,591.50,10.92k,/5 9.39 AM
32,591.50,591.60,591.90,591.30,591.50,10.92k,/5 9.40 AM
33,591.10,591.50,591.55,591.00,591.10,20.11k,/5 9.41 AM
34,591.50,591.00,591.80,591.00,591.50,27.52k,/5 9.42 AM
35,590.80,591.35,591.50,590.50,590.80,41.35k,I5 9.42 AM
36,590.80,591.35,591.50,590.50,590.80,41.35k,'5 9.43 AM
37,590.85,590.75,591.00,590.65,590.85,30.21k,5 9.44 AM
38,590.75,590.85,590.90,590.50,590.75,16.35k,5 9.44 AM
39,590.75,590.85,590.90,590.50,590.75,16.35k,5 9.45 AM
40,590.80,590.75,591.00,590.70,590.80,10.54k,5 9.46 AM
41,590.70,590.85,590.95,590.60,590.70,17.80k,5 9.46 AM
42,590.70,590.85,590.95,590.60,590.70,17.80k,5 9.47 AM
43,590.95,590.60,591.20,590.60,590.95,15.61k,5 9.48 AM
44,592.20,590.95,592.40,590.95,592.20,207.24k,9.48 AM
45,592.20,590.95,592.40,590.95,592.20,207.24k,9.49 AM
46,591.50,592.20,592.50,591.50,591.50,15.76k,9.50 AM
47,591.95,591.60,592.15,591.50,591.95,8.56k,9.50 AM
48,591.95,591.60,592.15,591.50,591.95,8.56k,9.51 AM
49,591.85,591.95,592.15,591.65,591.85,5.15k,9.52 AM
50,591.65,591.85,591.85,591.50,591.65,9.36k,9.53 AM
51,591.25,591.65,591.70,591.00,591.25,18.43k,11:
52,591.25,591.65,591.70,591.00,591.25,18.43k,9.54 AM
53,591.45,591.25,591.50,591.10,591.45,43.62k,11.0
54,591.50,591.55,591.75,591.25,591.50,8.31k,9.55 AM
55,591.50,591.55,591.75,591.25,591.50,8.31k,9.56 AM
56,591.00,591.45,591.50,591.00,591.00,7.34k,11.0
57,590.50,591.20,591.20,590.35,590.50,30.86k,11.0
58,590.50,591.20,591.20,590.35,590.50,30.86k,9.58 AM
59,590.30,590.40,590.50,590.10,590.30,29.18k,9.59 AM
60,591.00,590.40,591.00,590.00,591.00,45.27k,9.59 AM
61,591.00,590.40,591.00,590.00,591.00,45.27k,11.0
62,590.85,591.00,591.35,590.75,590.85,19.74k,0.01 AM
63,591.20,591.00,592.15,590.85,591.20,41.05k,0.01 AM
64,591.20,591.00,592.15,590.85,591.20,41.05k,0.02 AM
65,591.65,591.20,591.90,591.05,591.65,16.30k,1.00
66,591.25,591.85,591.85,591.10,591.25,1208k,0.03 AM
67,591.25,591.85,591.85,591.10,591.25,1208k,0.04 AM
68,590.90,591.20,591.25,590.80,590.90,10.06k,1.00
69,591.10,590.80,591.10,590.75,591.10,96k,1.00
70,591.00,591.10,591.25,590.90,591.00,4.78k,0.06 AM
71,591.00,591.10,591.25,590.90,591.00,4.78k,:00
72,590.85,591.15,591.20,590.75,590.85,8.25k,0.08 AM
73,591.05,591.00,591.20,590.90,591.05,3.08k,:00
74,591.05,591.00,591.20,590.90,591.05,3.08k,0.09 AM
75,590.95,591.15,591.20,590.95,590.95,275k,0.10 AM
76,591.05,590.95,591.20,590.95,591.05,6.41k,0.10 AM
77,591.05,590.95,591.20,590.95,591.05,6.41k,0.11 AM
78,590.90,591.05,591.10,590.85,590.90,7.48k,0.12 AM
79,591.00,591.00,591.00,590.80,591.00,85k,0.12 AM
80,591.00,591.00,591.00,590.80,591.00,85k,0.13 AM
81,590.90,590.85,591.00,590.65,590.90,5.98k,0.14 AM
82,590.75,590.90,590.90,590.50,590.75,16.55k,0.14 AM
83,590.75,590.90,590.90,590.50,590.75,16.55k,0.15 AM
84,590.50,590.55,590.80,590.50,590.50,12.82k,0 AN
85,590.55,590.50,590.70,590.40,590.55,17.22k,0.17 AM
86,590.70,590.50,590.80,590.50,590.70,6.64k,0.17 AM
87,590.70,590.50,590.80,590.50,590.70,6.64k,0.18 AM
88,590.30,590.70,590.75,590.20,590.30,34.59k,AM
89,590.50,590.40,590.50,590.20,590.50,11.75k,AM
90,590.50,590.40,590.50,590.20,590.50,11.75k,AM
91,590.20,"590.50""",590.50,590.20,590.20,6.42k,AM
92,590.30,590.20,590.45,590.20,590.30,3.97k,AM
